INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1778773401.7915878
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1778773401.7915878
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/composite.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1778773401.7645867
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1778773401.7645867
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/_markupbase.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/_markupbase.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1778773401.1965625
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1778773401.1965625
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/__init__.py first seen with mtime 1778773403.4646592
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/__init__.py first seen with mtime 1778773403.4646592
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/generators.py first seen with mtime 1778773403.4656591
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/generators.py first seen with mtime 1778773403.4656591
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 15:15:33,214 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/test.py first seen with mtime 1778773403.1126442
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/test.py first seen with mtime 1778773403.1126442
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/collections/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/collections/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1778773401.4575737
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1778773401.4575737
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1778773400.9915538
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1778773400.9915538
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1778773401.7765872
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1778773401.7765872
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/contextlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/contextlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/unittest/suite.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/unittest/suite.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1778773401.7825875
DEBUG 2026-05-15 15:15:33,215 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1778773401.7825875
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1778773401.7885878
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1778773401.7885878
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/dataclasses.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1778773401.7595866
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1778773401.7595866
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/queue.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/queue.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/pydantic.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/pydantic.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/xml/dom/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/xml/dom/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1778773401.796588
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1778773401.796588
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1778773401.7535863
DEBUG 2026-05-15 15:15:33,216 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1778773401.7535863
DEBUG 2026-05-15 15:15:33,218 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1778773401.7885878
DEBUG 2026-05-15 15:15:33,218 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1778773401.7885878
DEBUG 2026-05-15 15:15:33,220 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1778773401.7625866
DEBUG 2026-05-15 15:15:33,220 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1778773401.7625866
DEBUG 2026-05-15 15:15:33,223 autoreload File /usr/local/lib/python3.12/asyncio/base_events.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,223 autoreload File /usr/local/lib/python3.12/asyncio/base_events.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,223 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 15:15:33,223 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1778773401.4125717
DEBUG 2026-05-15 15:15:33,223 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 15:15:33,223 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 15:15:33,223 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,223 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:15:33,225 autoreload File /usr/local/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,225 autoreload File /usr/local/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,227 autoreload File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,227 autoreload File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:15:33,228 autoreload File /usr/local/lib/python3.12/unittest/result.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,228 autoreload File /usr/local/lib/python3.12/unittest/result.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,228 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 15:15:33,228 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1778773401.7655866
DEBUG 2026-05-15 15:15:33,230 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1778773401.7595866
DEBUG 2026-05-15 15:15:33,230 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1778773401.7595866
DEBUG 2026-05-15 15:15:33,232 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1778773401.7555864
DEBUG 2026-05-15 15:15:33,232 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1778773401.7555864
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1778773401.7945879
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1778773401.7945879
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/statistics.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/statistics.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1778773401.7805874
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1778773401.7805874
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/reprlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/reprlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,233 autoreload File /app/areabackend/views.py first seen with mtime 1778836218.9020095
DEBUG 2026-05-15 15:15:33,233 autoreload File /app/areabackend/views.py first seen with mtime 1778836218.9020095
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/unittest/mock.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/unittest/mock.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/__init__.py first seen with mtime 1778773400.274523
DEBUG 2026-05-15 15:15:33,233 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/__init__.py first seen with mtime 1778773400.274523
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/secrets.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/secrets.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_allauth.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_allauth.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/email/iterators.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/email/iterators.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1778773403.1136441
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1778773403.1136441
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1778773403.108644
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1778773403.108644
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1778773400.692541
DEBUG 2026-05-15 15:15:33,234 autoreload File /usr/local/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1778773400.692541
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/email/contentmanager.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/email/contentmanager.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1778773401.7645867
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1778773401.7645867
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/sysconfig.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/sysconfig.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1778773403.110644
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1778773403.110644
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1778773401.7515862
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1778773401.7515862
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1778773403.110644
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1778773403.110644
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/views.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/views.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/types.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/types.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/email/policy.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/email/policy.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1778773401.7395856
DEBUG 2026-05-15 15:15:33,235 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1778773401.7395856
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1778773401.2715657
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1778773401.2715657
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1778773401.792588
DEBUG 2026-05-15 15:15:33,237 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1778773401.792588
DEBUG 2026-05-15 15:15:33,240 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 15:15:33,240 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1778773401.7305853
DEBUG 2026-05-15 15:15:33,241 autoreload File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,241 autoreload File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,241 autoreload File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,241 autoreload File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,241 autoreload File /usr/local/lib/python3.12/fractions.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:15:33,241 autoreload File /usr/local/lib/python3.12/fractions.py first seen with mtime 1778270953.0
